
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    d77c:	00000002 	udf	#2
    d780:	9a000705 	.inst	0x9a000705 ; undefined
    d784:	00000002 	udf	#2
    d788:	9a200705 	.inst	0x9a200705 ; undefined
    d78c:	00000002 	udf	#2
    d790:	9a400705 	.inst	0x9a400705 ; undefined
    d794:	00000002 	udf	#2
    d798:	9a600705 	.inst	0x9a600705 ; undefined
    d79c:	00000002 	udf	#2
    d7a0:	9a800705 	csinc	x5, x24, x0, eq	// eq = none
    d7a4:	00000002 	udf	#2
    d7a8:	9aa00705 	.inst	0x9aa00705 ; undefined
    d7ac:	00000002 	udf	#2
    d7b0:	9ac00705 	.inst	0x9ac00705 ; undefined
    d7b4:	00000002 	udf	#2
    d7b8:	9ae00705 	.inst	0x9ae00705 ; undefined
    d7bc:	00000002 	udf	#2
    d7c0:	9b000705 	madd	x5, x24, x0, x1
    d7c4:	00000002 	udf	#2
    d7c8:	9b200705 	smaddl	x5, w24, w0, x1
    d7cc:	00000002 	udf	#2
    d7d0:	9b400705 	smulh	x5, x24, x0
    d7d4:	00000002 	udf	#2
    d7d8:	9b600705 	.inst	0x9b600705 ; undefined
    d7dc:	00000002 	udf	#2
    d7e0:	9b800705 	.inst	0x9b800705 ; undefined
    d7e4:	00000002 	udf	#2
    d7e8:	9ba00705 	umaddl	x5, w24, w0, x1
    d7ec:	00000002 	udf	#2
    d7f0:	9bc00705 	umulh	x5, x24, x0
    d7f4:	00000002 	udf	#2
    d7f8:	9be00705 	.inst	0x9be00705 ; undefined
    d7fc:	00000002 	udf	#2
    d800:	9c000705 	ldr	q5, d8e0 <MMUTableL2.2+0x67e0>
    d804:	00000002 	udf	#2
    d808:	9c200705 	ldr	q5, 4d8e8 <__stack_end+0x36b58>
    d80c:	00000002 	udf	#2
    d810:	9c400705 	ldr	q5, 8d8f0 <__stack_end+0x76b60>
    d814:	00000002 	udf	#2
    d818:	9c600705 	ldr	q5, cd8f8 <__stack_end+0xb6b68>
    d81c:	00000002 	udf	#2
    d820:	9c800705 	ldr	q5, fffffffffff0d900 <DEVICE+0xff9ffffffff0d4f7>
    d824:	00000002 	udf	#2
    d828:	9ca00705 	ldr	q5, fffffffffff4d908 <DEVICE+0xff9ffffffff4d4ff>
    d82c:	00000002 	udf	#2
    d830:	9cc00705 	ldr	q5, fffffffffff8d910 <DEVICE+0xff9ffffffff8d507>
    d834:	00000002 	udf	#2
    d838:	9ce00705 	ldr	q5, fffffffffffcd918 <DEVICE+0xff9ffffffffcd50f>
    d83c:	00000002 	udf	#2
    d840:	9d000705 	.inst	0x9d000705 ; undefined
    d844:	00000002 	udf	#2
    d848:	9d200705 	.inst	0x9d200705 ; undefined
    d84c:	00000002 	udf	#2
    d850:	9d400705 	.inst	0x9d400705 ; undefined
    d854:	00000002 	udf	#2
    d858:	9d600705 	.inst	0x9d600705 ; undefined
    d85c:	00000002 	udf	#2
    d860:	9d800705 	.inst	0x9d800705 ; undefined
    d864:	00000002 	udf	#2
    d868:	9da00705 	.inst	0x9da00705 ; undefined
    d86c:	00000002 	udf	#2
    d870:	9dc00705 	.inst	0x9dc00705 ; undefined
    d874:	00000002 	udf	#2
    d878:	9de00705 	.inst	0x9de00705 ; undefined
    d87c:	00000002 	udf	#2
    d880:	9e000705 	.inst	0x9e000705 ; undefined
    d884:	00000002 	udf	#2
    d888:	9e200705 	.inst	0x9e200705 ; undefined
    d88c:	00000002 	udf	#2
    d890:	9e400705 	.inst	0x9e400705 ; undefined
    d894:	00000002 	udf	#2
    d898:	9e600705 	.inst	0x9e600705 ; undefined
    d89c:	00000002 	udf	#2
    d8a0:	9e800705 	.inst	0x9e800705 ; undefined
    d8a4:	00000002 	udf	#2
    d8a8:	9ea00705 	.inst	0x9ea00705 ; undefined
    d8ac:	00000002 	udf	#2
    d8b0:	9ec00705 	.inst	0x9ec00705 ; undefined
    d8b4:	00000002 	udf	#2
    d8b8:	9ee00705 	.inst	0x9ee00705 ; undefined
    d8bc:	00000002 	udf	#2
    d8c0:	9f000705 	.inst	0x9f000705 ; undefined
    d8c4:	00000002 	udf	#2
    d8c8:	9f200705 	.inst	0x9f200705 ; undefined
    d8cc:	00000002 	udf	#2
    d8d0:	9f400705 	.inst	0x9f400705 ; undefined
    d8d4:	00000002 	udf	#2
    d8d8:	9f600705 	.inst	0x9f600705 ; undefined
    d8dc:	00000002 	udf	#2
    d8e0:	9f800705 	.inst	0x9f800705 ; undefined
    d8e4:	00000002 	udf	#2
    d8e8:	9fa00705 	.inst	0x9fa00705 ; undefined
    d8ec:	00000002 	udf	#2
    d8f0:	9fc00705 	.inst	0x9fc00705 ; undefined
    d8f4:	00000002 	udf	#2
    d8f8:	9fe00705 	.inst	0x9fe00705 ; undefined
    d8fc:	00000002 	udf	#2
    d900:	a0000705 	ldnt1b	{z4.b-z5.b}, pn9/z, [x24, x0]
    d904:	00000002 	udf	#2
    d908:	a0200705 	stnt1b	{z4.b-z5.b}, pn9, [x24, x0]
    d90c:	00000002 	udf	#2
    d910:	a0400705 	ldnt1b	{z4.b-z5.b}, pn9/z, [x24]
    d914:	00000002 	udf	#2
    d918:	a0600705 	stnt1b	{z4.b-z5.b}, pn9, [x24]
    d91c:	00000002 	udf	#2
    d920:	a0800705 	.inst	0xa0800705 ; undefined
    d924:	00000002 	udf	#2
    d928:	a0a00705 	.inst	0xa0a00705 ; undefined
    d92c:	00000002 	udf	#2
    d930:	a0c00705 	smopa	za5.d, p1/m, p0/m, z24.h, z0.h
    d934:	00000002 	udf	#2
    d938:	a0e00705 	sumopa	za5.d, p1/m, p0/m, z24.h, z0.h
    d93c:	00000002 	udf	#2
    d940:	a1000705 	ld1b	{z5.b, z13.b}, pn9/z, [x24, x0]
    d944:	00000002 	udf	#2
    d948:	a1200705 	st1b	{z5.b, z13.b}, pn9, [x24, x0]
    d94c:	00000002 	udf	#2
    d950:	a1400705 	ld1b	{z5.b, z13.b}, pn9/z, [x24]
    d954:	00000002 	udf	#2
    d958:	a1600705 	st1b	{z5.b, z13.b}, pn9, [x24]
    d95c:	00000002 	udf	#2
    d960:	a1800705 	.inst	0xa1800705 ; undefined
    d964:	00000002 	udf	#2
    d968:	a1a00705 	.inst	0xa1a00705 ; undefined
    d96c:	00000002 	udf	#2
    d970:	a1c00705 	usmopa	za5.d, p1/m, p0/m, z24.h, z0.h
    d974:	00000002 	udf	#2
    d978:	a1e00705 	umopa	za5.d, p1/m, p0/m, z24.h, z0.h
    d97c:	00000002 	udf	#2
    d980:	a2000705 	.inst	0xa2000705 ; undefined
    d984:	00000002 	udf	#2
    d988:	a2200705 	.inst	0xa2200705 ; undefined
    d98c:	00000002 	udf	#2
    d990:	a2400705 	.inst	0xa2400705 ; undefined
    d994:	00000002 	udf	#2
    d998:	a2600705 	.inst	0xa2600705 ; undefined
    d99c:	00000002 	udf	#2
    d9a0:	a2800705 	.inst	0xa2800705 ; undefined
    d9a4:	00000002 	udf	#2
    d9a8:	a2a00705 	.inst	0xa2a00705 ; undefined
    d9ac:	00000002 	udf	#2
    d9b0:	a2c00705 	.inst	0xa2c00705 ; undefined
    d9b4:	00000002 	udf	#2
    d9b8:	a2e00705 	.inst	0xa2e00705 ; undefined
    d9bc:	00000002 	udf	#2
    d9c0:	a3000705 	.inst	0xa3000705 ; undefined
    d9c4:	00000002 	udf	#2
    d9c8:	a3200705 	.inst	0xa3200705 ; undefined
    d9cc:	00000002 	udf	#2
    d9d0:	a3400705 	.inst	0xa3400705 ; undefined
    d9d4:	00000002 	udf	#2
    d9d8:	a3600705 	.inst	0xa3600705 ; undefined
    d9dc:	00000002 	udf	#2
    d9e0:	a3800705 	.inst	0xa3800705 ; undefined
    d9e4:	00000002 	udf	#2
    d9e8:	a3a00705 	.inst	0xa3a00705 ; undefined
    d9ec:	00000002 	udf	#2
    d9f0:	a3c00705 	.inst	0xa3c00705 ; undefined
    d9f4:	00000002 	udf	#2
    d9f8:	a3e00705 	.inst	0xa3e00705 ; undefined
    d9fc:	00000002 	udf	#2
    da00:	a4000705 	ld1rqb	{z5.b}, p1/z, [x24, x0]
    da04:	00000002 	udf	#2
    da08:	a4200705 	ld1rob	{z5.b}, p1/z, [x24, x0]
    da0c:	00000002 	udf	#2
    da10:	a4400705 	.inst	0xa4400705 ; undefined
    da14:	00000002 	udf	#2
    da18:	a4600705 	.inst	0xa4600705 ; undefined
    da1c:	00000002 	udf	#2
    da20:	a4800705 	ld1rqh	{z5.h}, p1/z, [x24, x0, lsl #1]
    da24:	00000002 	udf	#2
    da28:	a4a00705 	ld1roh	{z5.h}, p1/z, [x24, x0, lsl #1]
    da2c:	00000002 	udf	#2
    da30:	a4c00705 	.inst	0xa4c00705 ; undefined
    da34:	00000002 	udf	#2
    da38:	a4e00705 	.inst	0xa4e00705 ; undefined
    da3c:	00000002 	udf	#2
    da40:	a5000705 	ld1rqw	{z5.s}, p1/z, [x24, x0, lsl #2]
    da44:	00000002 	udf	#2
    da48:	a5200705 	ld1row	{z5.s}, p1/z, [x24, x0, lsl #2]
    da4c:	00000002 	udf	#2
    da50:	a5400705 	.inst	0xa5400705 ; undefined
    da54:	00000002 	udf	#2
    da58:	a5600705 	.inst	0xa5600705 ; undefined
    da5c:	00000002 	udf	#2
    da60:	a5800705 	ld1rqd	{z5.d}, p1/z, [x24, x0, lsl #3]
    da64:	00000002 	udf	#2
    da68:	a5a00705 	ld1rod	{z5.d}, p1/z, [x24, x0, lsl #3]
    da6c:	00000002 	udf	#2
    da70:	a5c00705 	.inst	0xa5c00705 ; undefined
    da74:	00000002 	udf	#2
    da78:	a5e00705 	.inst	0xa5e00705 ; undefined
    da7c:	00000002 	udf	#2
    da80:	a6000705 	.inst	0xa6000705 ; undefined
    da84:	00000002 	udf	#2
    da88:	a6200705 	.inst	0xa6200705 ; undefined
    da8c:	00000002 	udf	#2
    da90:	a6400705 	.inst	0xa6400705 ; undefined
    da94:	00000002 	udf	#2
    da98:	a6600705 	.inst	0xa6600705 ; undefined
    da9c:	00000002 	udf	#2
    daa0:	a6800705 	.inst	0xa6800705 ; undefined
    daa4:	00000002 	udf	#2
    daa8:	a6a00705 	.inst	0xa6a00705 ; undefined
    daac:	00000002 	udf	#2
    dab0:	a6c00705 	.inst	0xa6c00705 ; undefined
    dab4:	00000002 	udf	#2
    dab8:	a6e00705 	.inst	0xa6e00705 ; undefined
    dabc:	00000002 	udf	#2
    dac0:	a7000705 	.inst	0xa7000705 ; undefined
    dac4:	00000002 	udf	#2
    dac8:	a7200705 	.inst	0xa7200705 ; undefined
    dacc:	00000002 	udf	#2
    dad0:	a7400705 	.inst	0xa7400705 ; undefined
    dad4:	00000002 	udf	#2
    dad8:	a7600705 	.inst	0xa7600705 ; undefined
    dadc:	00000002 	udf	#2
    dae0:	a7800705 	.inst	0xa7800705 ; undefined
    dae4:	00000002 	udf	#2
    dae8:	a7a00705 	.inst	0xa7a00705 ; undefined
    daec:	00000002 	udf	#2
    daf0:	a7c00705 	.inst	0xa7c00705 ; undefined
    daf4:	00000002 	udf	#2
    daf8:	a7e00705 	.inst	0xa7e00705 ; undefined
    dafc:	00000002 	udf	#2
    db00:	a8000705 	stnp	x5, x1, [x24]
    db04:	00000002 	udf	#2
    db08:	a8200705 	stnp	x5, x1, [x24, #-512]
    db0c:	00000002 	udf	#2
    db10:	a8400705 	ldnp	x5, x1, [x24]
    db14:	00000002 	udf	#2
    db18:	a8600705 	ldnp	x5, x1, [x24, #-512]
    db1c:	00000002 	udf	#2
    db20:	a8800705 	stp	x5, x1, [x24], #0
    db24:	00000002 	udf	#2
    db28:	a8a00705 	stp	x5, x1, [x24], #-512
    db2c:	00000002 	udf	#2
    db30:	a8c00705 	ldp	x5, x1, [x24], #0
    db34:	00000002 	udf	#2
    db38:	a8e00705 	ldp	x5, x1, [x24], #-512
    db3c:	00000002 	udf	#2
    db40:	a9000705 	stp	x5, x1, [x24]
    db44:	00000002 	udf	#2
    db48:	a9200705 	stp	x5, x1, [x24, #-512]
    db4c:	00000002 	udf	#2
    db50:	a9400705 	ldp	x5, x1, [x24]
    db54:	00000002 	udf	#2
    db58:	a9600705 	ldp	x5, x1, [x24, #-512]
    db5c:	00000002 	udf	#2
    db60:	a9800705 	stp	x5, x1, [x24, #0]!
    db64:	00000002 	udf	#2
    db68:	a9a00705 	stp	x5, x1, [x24, #-512]!
    db6c:	00000002 	udf	#2
    db70:	a9c00705 	ldp	x5, x1, [x24, #0]!
    db74:	00000002 	udf	#2
    db78:	a9e00705 	ldp	x5, x1, [x24, #-512]!
    db7c:	00000002 	udf	#2
    db80:	aa000705 	orr	x5, x24, x0, lsl #1
    db84:	00000002 	udf	#2
    db88:	aa200705 	orn	x5, x24, x0, lsl #1
    db8c:	00000002 	udf	#2
    db90:	aa400705 	orr	x5, x24, x0, lsr #1
    db94:	00000002 	udf	#2
    db98:	aa600705 	orn	x5, x24, x0, lsr #1
    db9c:	00000002 	udf	#2
    dba0:	aa800705 	orr	x5, x24, x0, asr #1
    dba4:	00000002 	udf	#2
    dba8:	aaa00705 	orn	x5, x24, x0, asr #1
    dbac:	00000002 	udf	#2
    dbb0:	aac00705 	orr	x5, x24, x0, ror #1
    dbb4:	00000002 	udf	#2
    dbb8:	aae00705 	orn	x5, x24, x0, ror #1
    dbbc:	00000002 	udf	#2
    dbc0:	ab000705 	adds	x5, x24, x0, lsl #1
    dbc4:	00000002 	udf	#2
    dbc8:	ab200705 	adds	x5, x24, w0, uxtb #1
    dbcc:	00000002 	udf	#2
    dbd0:	ab400705 	adds	x5, x24, x0, lsr #1
    dbd4:	00000002 	udf	#2
    dbd8:	ab600705 	.inst	0xab600705 ; undefined
    dbdc:	00000002 	udf	#2
    dbe0:	ab800705 	adds	x5, x24, x0, asr #1
    dbe4:	00000002 	udf	#2
    dbe8:	aba00705 	.inst	0xaba00705 ; undefined
    dbec:	00000002 	udf	#2
    dbf0:	abc00705 	.inst	0xabc00705 ; undefined
    dbf4:	00000002 	udf	#2
    dbf8:	abe00705 	.inst	0xabe00705 ; undefined
    dbfc:	00000002 	udf	#2
    dc00:	ac000705 	stnp	q5, q1, [x24]
    dc04:	00000002 	udf	#2
    dc08:	ac200705 	stnp	q5, q1, [x24, #-1024]
    dc0c:	00000002 	udf	#2
    dc10:	ac400705 	ldnp	q5, q1, [x24]
    dc14:	00000002 	udf	#2
    dc18:	ac600705 	ldnp	q5, q1, [x24, #-1024]
    dc1c:	00000002 	udf	#2
    dc20:	ac800705 	stp	q5, q1, [x24], #0
    dc24:	00000002 	udf	#2
    dc28:	aca00705 	stp	q5, q1, [x24], #-1024
    dc2c:	00000002 	udf	#2
    dc30:	acc00705 	ldp	q5, q1, [x24], #0
    dc34:	00000002 	udf	#2
    dc38:	ace00705 	ldp	q5, q1, [x24], #-1024
    dc3c:	00000002 	udf	#2
    dc40:	ad000705 	stp	q5, q1, [x24]
    dc44:	00000002 	udf	#2
    dc48:	ad200705 	stp	q5, q1, [x24, #-1024]
    dc4c:	00000002 	udf	#2
    dc50:	ad400705 	ldp	q5, q1, [x24]
    dc54:	00000002 	udf	#2
    dc58:	ad600705 	ldp	q5, q1, [x24, #-1024]
    dc5c:	00000002 	udf	#2
    dc60:	ad800705 	stp	q5, q1, [x24, #0]!
    dc64:	00000002 	udf	#2
    dc68:	ada00705 	stp	q5, q1, [x24, #-1024]!
    dc6c:	00000002 	udf	#2
    dc70:	adc00705 	ldp	q5, q1, [x24, #0]!
    dc74:	00000002 	udf	#2
    dc78:	ade00705 	ldp	q5, q1, [x24, #-1024]!
    dc7c:	00000002 	udf	#2
    dc80:	ae000705 	.inst	0xae000705 ; undefined
    dc84:	00000002 	udf	#2
    dc88:	ae200705 	.inst	0xae200705 ; undefined
    dc8c:	00000002 	udf	#2
    dc90:	ae400705 	.inst	0xae400705 ; undefined
    dc94:	00000002 	udf	#2
    dc98:	ae600705 	.inst	0xae600705 ; undefined
    dc9c:	00000002 	udf	#2
    dca0:	ae800705 	.inst	0xae800705 ; undefined
    dca4:	00000002 	udf	#2
    dca8:	aea00705 	.inst	0xaea00705 ; undefined
    dcac:	00000002 	udf	#2
    dcb0:	aec00705 	.inst	0xaec00705 ; undefined
    dcb4:	00000002 	udf	#2
    dcb8:	aee00705 	.inst	0xaee00705 ; undefined
    dcbc:	00000002 	udf	#2
    dcc0:	af000705 	.inst	0xaf000705 ; undefined
    dcc4:	00000002 	udf	#2
    dcc8:	af200705 	.inst	0xaf200705 ; undefined
    dccc:	00000002 	udf	#2
    dcd0:	af400705 	.inst	0xaf400705 ; undefined
    dcd4:	00000002 	udf	#2
    dcd8:	af600705 	.inst	0xaf600705 ; undefined
    dcdc:	00000002 	udf	#2
    dce0:	af800705 	.inst	0xaf800705 ; undefined
    dce4:	00000002 	udf	#2
    dce8:	afa00705 	.inst	0xafa00705 ; undefined
    dcec:	00000002 	udf	#2
    dcf0:	afc00705 	.inst	0xafc00705 ; undefined
    dcf4:	00000002 	udf	#2
    dcf8:	afe00705 	.inst	0xafe00705 ; undefined
    dcfc:	00000002 	udf	#2
    dd00:	b0000705 	adrp	x5, ee000 <__stack_end+0xd7270>
    dd04:	00000002 	udf	#2
    dd08:	b0200705 	adrp	x5, 400ee000 <__buffer_end+0x3fdee000>
    dd0c:	00000002 	udf	#2
    dd10:	b0400705 	adrp	x5, 800ee000 <__buffer_end+0x7fdee000>
    dd14:	00000002 	udf	#2
    dd18:	b0600705 	adrp	x5, c00ee000 <__buffer_end+0xbfdee000>
    dd1c:	00000002 	udf	#2
    dd20:	b0800705 	adrp	x5, ffffffff000ee000 <DEVICE+0xff9fffff000edbf7>
    dd24:	00000002 	udf	#2
    dd28:	b0a00705 	adrp	x5, ffffffff400ee000 <DEVICE+0xff9fffff400edbf7>
    dd2c:	00000002 	udf	#2
    dd30:	b0c00705 	adrp	x5, ffffffff800ee000 <DEVICE+0xff9fffff800edbf7>
    dd34:	00000002 	udf	#2
    dd38:	b0e00705 	adrp	x5, ffffffffc00ee000 <DEVICE+0xff9fffffc00edbf7>
    dd3c:	00000002 	udf	#2
    dd40:	b1000705 	adds	x5, x24, #0x1
    dd44:	00000002 	udf	#2
    dd48:	b1200705 	adds	x5, x24, #0x801
    dd4c:	00000002 	udf	#2
    dd50:	b1400705 	adds	x5, x24, #0x1, lsl #12
    dd54:	00000002 	udf	#2
    dd58:	b1600705 	adds	x5, x24, #0x801, lsl #12
    dd5c:	00000002 	udf	#2
    dd60:	b1800705 	.inst	0xb1800705 ; undefined
    dd64:	00000002 	udf	#2
    dd68:	b1a00705 	.inst	0xb1a00705 ; undefined
    dd6c:	00000002 	udf	#2
    dd70:	b1c00705 	.inst	0xb1c00705 ; undefined
    dd74:	00000002 	udf	#2
    dd78:	b1e00705 	.inst	0xb1e00705 ; undefined
    dd7c:	00000002 	udf	#2
    dd80:	b2000705 	orr	x5, x24, #0x300000003
    dd84:	00000002 	udf	#2
    dd88:	b2200705 	orr	x5, x24, #0x300000003
    dd8c:	00000002 	udf	#2
    dd90:	b2400705 	orr	x5, x24, #0x3
    dd94:	00000002 	udf	#2
    dd98:	b2600705 	orr	x5, x24, #0x300000000
    dd9c:	00000002 	udf	#2
    dda0:	b2800705 	.inst	0xb2800705 ; undefined
    dda4:	00000002 	udf	#2
    dda8:	b2a00705 	.inst	0xb2a00705 ; undefined
    ddac:	00000002 	udf	#2
    ddb0:	b2c00705 	.inst	0xb2c00705 ; undefined
    ddb4:	00000002 	udf	#2
    ddb8:	b2e00705 	.inst	0xb2e00705 ; undefined
    ddbc:	00000002 	udf	#2
    ddc0:	b3000705 	.inst	0xb3000705 ; undefined
    ddc4:	00000002 	udf	#2
    ddc8:	b3200705 	.inst	0xb3200705 ; undefined
    ddcc:	00000002 	udf	#2
    ddd0:	b3400705 	bfxil	x5, x24, #0, #2
    ddd4:	00000002 	udf	#2
    ddd8:	b3600705 	bfi	x5, x24, #32, #2
    dddc:	00000002 	udf	#2
    dde0:	b3800705 	.inst	0xb3800705 ; undefined
    dde4:	00000002 	udf	#2
    dde8:	b3a00705 	.inst	0xb3a00705 ; undefined
    ddec:	00000002 	udf	#2
    ddf0:	b3c00705 	.inst	0xb3c00705 ; undefined
    ddf4:	00000002 	udf	#2
    ddf8:	b3e00705 	.inst	0xb3e00705 ; undefined
    ddfc:	00000002 	udf	#2
    de00:	b4000705 	cbz	x5, dee0 <MMUTableL2.2+0x6de0>
    de04:	00000002 	udf	#2
    de08:	b4200705 	cbz	x5, 4dee8 <__stack_end+0x37158>
    de0c:	00000002 	udf	#2
    de10:	b4400705 	cbz	x5, 8def0 <__stack_end+0x77160>
    de14:	00000002 	udf	#2
    de18:	b4600705 	cbz	x5, cdef8 <__stack_end+0xb7168>
    de1c:	00000002 	udf	#2
    de20:	b4800705 	cbz	x5, fffffffffff0df00 <DEVICE+0xff9ffffffff0daf7>
    de24:	00000002 	udf	#2
    de28:	b4a00705 	cbz	x5, fffffffffff4df08 <DEVICE+0xff9ffffffff4daff>
    de2c:	00000002 	udf	#2
    de30:	b4c00705 	cbz	x5, fffffffffff8df10 <DEVICE+0xff9ffffffff8db07>
    de34:	00000002 	udf	#2
    de38:	b4e00705 	cbz	x5, fffffffffffcdf18 <DEVICE+0xff9ffffffffcdb0f>
    de3c:	00000002 	udf	#2
    de40:	b5000705 	cbnz	x5, df20 <MMUTableL2.2+0x6e20>
    de44:	00000002 	udf	#2
    de48:	b5200705 	cbnz	x5, 4df28 <__stack_end+0x37198>
    de4c:	00000002 	udf	#2
    de50:	b5400705 	cbnz	x5, 8df30 <__stack_end+0x771a0>
    de54:	00000002 	udf	#2
    de58:	b5600705 	cbnz	x5, cdf38 <__stack_end+0xb71a8>
    de5c:	00000002 	udf	#2
    de60:	b5800705 	cbnz	x5, fffffffffff0df40 <DEVICE+0xff9ffffffff0db37>
    de64:	00000002 	udf	#2
    de68:	b5a00705 	cbnz	x5, fffffffffff4df48 <DEVICE+0xff9ffffffff4db3f>
    de6c:	00000002 	udf	#2
    de70:	b5c00705 	cbnz	x5, fffffffffff8df50 <DEVICE+0xff9ffffffff8db47>
    de74:	00000002 	udf	#2
    de78:	b5e00705 	cbnz	x5, fffffffffffcdf58 <DEVICE+0xff9ffffffffcdb4f>
    de7c:	00000002 	udf	#2
    de80:	b6000705 	tbz	x5, #32, df60 <MMUTableL2.2+0x6e60>
    de84:	00000002 	udf	#2
    de88:	b6200705 	tbz	x5, #36, df68 <MMUTableL2.2+0x6e68>
    de8c:	00000002 	udf	#2
    de90:	b6400705 	tbz	x5, #40, df70 <MMUTableL2.2+0x6e70>
    de94:	00000002 	udf	#2
    de98:	b6600705 	tbz	x5, #44, df78 <MMUTableL2.2+0x6e78>
    de9c:	00000002 	udf	#2
    dea0:	b6800705 	tbz	x5, #48, df80 <MMUTableL2.2+0x6e80>
    dea4:	00000002 	udf	#2
    dea8:	b6a00705 	tbz	x5, #52, df88 <MMUTableL2.2+0x6e88>
    deac:	00000002 	udf	#2
    deb0:	b6c00705 	tbz	x5, #56, df90 <MMUTableL2.2+0x6e90>
    deb4:	00000002 	udf	#2
    deb8:	b6e00705 	tbz	x5, #60, df98 <MMUTableL2.2+0x6e98>
    debc:	00000002 	udf	#2
    dec0:	b7000705 	tbnz	x5, #32, dfa0 <MMUTableL2.2+0x6ea0>
    dec4:	00000002 	udf	#2
    dec8:	b7200705 	tbnz	x5, #36, dfa8 <MMUTableL2.2+0x6ea8>
    decc:	00000002 	udf	#2
    ded0:	b7400705 	tbnz	x5, #40, dfb0 <MMUTableL2.2+0x6eb0>
    ded4:	00000002 	udf	#2
    ded8:	b7600705 	tbnz	x5, #44, dfb8 <MMUTableL2.2+0x6eb8>
    dedc:	00000002 	udf	#2
    dee0:	b7800705 	tbnz	x5, #48, dfc0 <MMUTableL2.2+0x6ec0>
    dee4:	00000002 	udf	#2
    dee8:	b7a00705 	tbnz	x5, #52, dfc8 <MMUTableL2.2+0x6ec8>
    deec:	00000002 	udf	#2
    def0:	b7c00705 	tbnz	x5, #56, dfd0 <MMUTableL2.2+0x6ed0>
    def4:	00000002 	udf	#2
    def8:	b7e00705 	tbnz	x5, #60, dfd8 <MMUTableL2.2+0x6ed8>
    defc:	00000002 	udf	#2
    df00:	b8000705 	str	w5, [x24], #0
    df04:	00000002 	udf	#2
    df08:	b8200705 	.inst	0xb8200705 ; undefined
    df0c:	00000002 	udf	#2
    df10:	b8400705 	ldr	w5, [x24], #0
    df14:	00000002 	udf	#2
    df18:	b8600705 	.inst	0xb8600705 ; undefined
    df1c:	00000002 	udf	#2
    df20:	b8800705 	ldrsw	x5, [x24], #0
    df24:	00000002 	udf	#2
    df28:	b8a00705 	.inst	0xb8a00705 ; undefined
    df2c:	00000002 	udf	#2
    df30:	b8c00705 	.inst	0xb8c00705 ; undefined
    df34:	00000002 	udf	#2
    df38:	b8e00705 	.inst	0xb8e00705 ; undefined
    df3c:	00000002 	udf	#2
    df40:	b9000705 	str	w5, [x24, #4]
    df44:	00000002 	udf	#2
    df48:	b9200705 	str	w5, [x24, #8196]
    df4c:	00000002 	udf	#2
    df50:	b9400705 	ldr	w5, [x24, #4]
    df54:	00000002 	udf	#2
    df58:	b9600705 	ldr	w5, [x24, #8196]
    df5c:	00000002 	udf	#2
    df60:	b9800705 	ldrsw	x5, [x24, #4]
    df64:	00000002 	udf	#2
    df68:	b9a00705 	ldrsw	x5, [x24, #8196]
    df6c:	00000002 	udf	#2
    df70:	b9c00705 	.inst	0xb9c00705 ; undefined
    df74:	00000002 	udf	#2
    df78:	b9e00705 	.inst	0xb9e00705 ; undefined
    df7c:	00000002 	udf	#2
    df80:	ba000705 	rmif	x24, #0, #5
    df84:	00000002 	udf	#2
    df88:	ba200705 	.inst	0xba200705 ; undefined
    df8c:	00000002 	udf	#2
    df90:	ba400705 	.inst	0xba400705 ; undefined
    df94:	00000002 	udf	#2
    df98:	ba600705 	.inst	0xba600705 ; undefined
    df9c:	00000002 	udf	#2
    dfa0:	ba800705 	.inst	0xba800705 ; undefined
    dfa4:	00000002 	udf	#2
    dfa8:	baa00705 	.inst	0xbaa00705 ; undefined
    dfac:	00000002 	udf	#2
    dfb0:	bac00705 	.inst	0xbac00705 ; undefined
    dfb4:	00000002 	udf	#2
    dfb8:	bae00705 	.inst	0xbae00705 ; undefined
    dfbc:	00000002 	udf	#2
    dfc0:	bb000705 	.inst	0xbb000705 ; undefined
    dfc4:	00000002 	udf	#2
    dfc8:	bb200705 	.inst	0xbb200705 ; undefined
    dfcc:	00000002 	udf	#2
    dfd0:	bb400705 	.inst	0xbb400705 ; undefined
    dfd4:	00000002 	udf	#2
    dfd8:	bb600705 	.inst	0xbb600705 ; undefined
    dfdc:	00000002 	udf	#2
    dfe0:	bb800705 	.inst	0xbb800705 ; undefined
    dfe4:	00000002 	udf	#2
    dfe8:	bba00705 	.inst	0xbba00705 ; undefined
    dfec:	00000002 	udf	#2
    dff0:	bbc00705 	.inst	0xbbc00705 ; undefined
    dff4:	00000002 	udf	#2
    dff8:	bbe00705 	.inst	0xbbe00705 ; undefined
    dffc:	00000002 	udf	#2
    e000:	bc000705 	str	s5, [x24], #0
    e004:	00000002 	udf	#2
    e008:	bc200705 	.inst	0xbc200705 ; undefined
    e00c:	00000002 	udf	#2
    e010:	bc400705 	ldr	s5, [x24], #0
    e014:	00000002 	udf	#2
    e018:	bc600705 	.inst	0xbc600705 ; undefined
    e01c:	00000002 	udf	#2
    e020:	bc800705 	.inst	0xbc800705 ; undefined
    e024:	00000002 	udf	#2
    e028:	bca00705 	.inst	0xbca00705 ; undefined
    e02c:	00000002 	udf	#2
